🔥 Starting benchmark for meta-llama_Llama-3.2-1B-Instruct
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 2
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 1
hf (pretrained=/home/jaymin/Documents/llm/llm_models/meta-llama_Llama-3.2-1B-Instruct), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (2)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_generative_n_shot                            |      2|flexible-extract |     0|exact_match|↑  | 0.0960|±  |0.0210|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_n_shot                                       |      2|none             |     0|acc        |↑  | 0.3182|±  |0.0332|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3182|±  |0.0332|
|gpqa_diamond_zeroshot                                     |      1|none             |     0|acc        |↑  | 0.3182|±  |0.0332|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3182|±  |0.0332|
|gpqa_extended_cot_n_shot                                  |      2|flexible-extract |     0|exact_match|↑  | 0.1154|±  |0.0137|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_cot_zeroshot                                |      1|flexible-extract |     0|exact_match|↑  | 0.1227|±  |0.0141|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_generative_n_shot                           |      2|flexible-extract |     0|exact_match|↑  | 0.1136|±  |0.0136|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_n_shot                                      |      2|none             |     0|acc        |↑  | 0.3278|±  |0.0201|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3278|±  |0.0201|
|gpqa_extended_zeroshot                                    |      1|none             |     0|acc        |↑  | 0.3498|±  |0.0204|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3498|±  |0.0204|
|gpqa_main_cot_n_shot                                      |      2|flexible-extract |     0|exact_match|↑  | 0.1116|±  |0.0149|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_cot_zeroshot                                    |      1|flexible-extract |     0|exact_match|↑  | 0.1205|±  |0.0154|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_generative_n_shot                               |      2|flexible-extract |     0|exact_match|↑  | 0.1295|±  |0.0159|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_n_shot                                          |      2|none             |     0|acc        |↑  | 0.3147|±  |0.0220|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3147|±  |0.0220|
|gpqa_main_zeroshot                                        |      1|none             |     0|acc        |↑  | 0.2879|±  |0.0214|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2879|±  |0.0214|
|gsm8k                                                     |      3|flexible-extract |     5|exact_match|↑  | 0.8931|±  |0.0085|
|                                                          |       |strict-match     |     5|exact_match|↑  | 0.8901|±  |0.0086|
|hellaswag                                                 |      1|none             |     0|acc        |↑  | 0.4395|±  |0.0050|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.5881|±  |0.0049|
|mmlu                                                      |      2|none             |      |acc        |↑  | 0.5372|±  |0.0041|
| - humanities                                             |      2|none             |      |acc        |↑  | 0.4389|±  |0.0070|
|  - formal_logic                                          |      1|none             |     0|acc        |↑  | 0.4921|±  |0.0447|
|  - high_school_european_history                          |      1|none             |     0|acc        |↑  | 0.5818|±  |0.0385|
|  - high_school_us_history                                |      1|none             |     0|acc        |↑  | 0.5343|±  |0.0350|
|  - high_school_world_history                             |      1|none             |     0|acc        |↑  | 0.6160|±  |0.0317|
|  - international_law                                     |      1|none             |     0|acc        |↑  | 0.6529|±  |0.0435|
|  - jurisprudence                                         |      1|none             |     0|acc        |↑  | 0.5833|±  |0.0477|
|  - logical_fallacies                                     |      1|none             |     0|acc        |↑  | 0.6196|±  |0.0381|
|  - moral_disputes                                        |      1|none             |     0|acc        |↑  | 0.5318|±  |0.0269|
|  - moral_scenarios                                       |      1|none             |     0|acc        |↑  | 0.2771|±  |0.0150|
|  - philosophy                                            |      1|none             |     0|acc        |↑  | 0.5563|±  |0.0282|
|  - prehistory                                            |      1|none             |     0|acc        |↑  | 0.5031|±  |0.0278|
|  - professional_law                                      |      1|none             |     0|acc        |↑  | 0.3677|±  |0.0123|
|  - world_religions                                       |      1|none             |     0|acc        |↑  | 0.4503|±  |0.0382|
| - other                                                  |      2|none             |      |acc        |↑  | 0.5340|±  |0.0087|
|  - business_ethics                                       |      1|none             |     0|acc        |↑  | 0.6000|±  |0.0492|
|  - clinical_knowledge                                    |      1|none             |     0|acc        |↑  | 0.5132|±  |0.0308|
|  - college_medicine                                      |      1|none             |     0|acc        |↑  | 0.4913|±  |0.0381|
|  - global_facts                                          |      1|none             |     0|acc        |↑  | 0.2400|±  |0.0429|
|  - human_aging                                           |      1|none             |     0|acc        |↑  | 0.5471|±  |0.0334|
|  - management                                            |      1|none             |     0|acc        |↑  | 0.7379|±  |0.0435|
|  - marketing                                             |      1|none             |     0|acc        |↑  | 0.7607|±  |0.0280|
|  - medical_genetics                                      |      1|none             |     0|acc        |↑  | 0.5000|±  |0.0503|
|  - miscellaneous                                         |      1|none             |     0|acc        |↑  | 0.6054|±  |0.0175|
|  - nutrition                                             |      1|none             |     0|acc        |↑  | 0.5065|±  |0.0286|
|  - professional_accounting                               |      1|none             |     0|acc        |↑  | 0.4113|±  |0.0294|
|  - professional_medicine                                 |      1|none             |     0|acc        |↑  | 0.3934|±  |0.0297|
|  - virology                                              |      1|none             |     0|acc        |↑  | 0.4578|±  |0.0388|
| - social sciences                                        |      2|none             |      |acc        |↑  | 0.6233|±  |0.0086|
|  - econometrics                                          |      1|none             |     0|acc        |↑  | 0.5263|±  |0.0470|
|  - high_school_geography                                 |      1|none             |     0|acc        |↑  | 0.6111|±  |0.0347|
|  - high_school_government_and_politics                   |      1|none             |     0|acc        |↑  | 0.6114|±  |0.0352|
|  - high_school_macroeconomics                            |      1|none             |     0|acc        |↑  | 0.6410|±  |0.0243|
|  - high_school_microeconomics                            |      1|none             |     0|acc        |↑  | 0.7479|±  |0.0282|
|  - high_school_psychology                                |      1|none             |     0|acc        |↑  | 0.7193|±  |0.0193|
|  - human_sexuality                                       |      1|none             |     0|acc        |↑  | 0.4962|±  |0.0439|
|  - professional_psychology                               |      1|none             |     0|acc        |↑  | 0.5049|±  |0.0202|
|  - public_relations                                      |      1|none             |     0|acc        |↑  | 0.5818|±  |0.0472|
|  - security_studies                                      |      1|none             |     0|acc        |↑  | 0.6286|±  |0.0309|
|  - sociology                                             |      1|none             |     0|acc        |↑  | 0.6866|±  |0.0328|
|  - us_foreign_policy                                     |      1|none             |     0|acc        |↑  | 0.6900|±  |0.0465|
| - stem                                                   |      2|none             |      |acc        |↑  | 0.6032|±  |0.0086|
|  - abstract_algebra                                      |      1|none             |     0|acc        |↑  | 0.4800|±  |0.0502|
|  - anatomy                                               |      1|none             |     0|acc        |↑  | 0.4519|±  |0.0430|
|  - astronomy                                             |      1|none             |     0|acc        |↑  | 0.6382|±  |0.0391|
|  - college_biology                                       |      1|none             |     0|acc        |↑  | 0.5000|±  |0.0418|
|  - college_chemistry                                     |      1|none             |     0|acc        |↑  | 0.5200|±  |0.0502|
|  - college_computer_science                              |      1|none             |     0|acc        |↑  | 0.5700|±  |0.0498|
|  - college_mathematics                                   |      1|none             |     0|acc        |↑  | 0.4900|±  |0.0502|
|  - college_physics                                       |      1|none             |     0|acc        |↑  | 0.4412|±  |0.0494|
|  - computer_security                                     |      1|none             |     0|acc        |↑  | 0.6500|±  |0.0479|
|  - conceptual_physics                                    |      1|none             |     0|acc        |↑  | 0.7234|±  |0.0292|
|  - electrical_engineering                                |      1|none             |     0|acc        |↑  | 0.6276|±  |0.0403|
|  - elementary_mathematics                                |      1|none             |     0|acc        |↑  | 0.6958|±  |0.0237|
|  - high_school_biology                                   |      1|none             |     0|acc        |↑  | 0.6903|±  |0.0263|
|  - high_school_chemistry                                 |      1|none             |     0|acc        |↑  | 0.6059|±  |0.0344|
|  - high_school_computer_science                          |      1|none             |     0|acc        |↑  | 0.6700|±  |0.0473|
|  - high_school_mathematics                               |      1|none             |     0|acc        |↑  | 0.5444|±  |0.0304|
|  - high_school_physics                                   |      1|none             |     0|acc        |↑  | 0.5497|±  |0.0406|
|  - high_school_statistics                                |      1|none             |     0|acc        |↑  | 0.6852|±  |0.0317|
|  - machine_learning                                      |      1|none             |     0|acc        |↑  | 0.4464|±  |0.0472|
|nq_open                                                   |      4|remove_whitespace|     0|exact_match|↑  | 0.0199|±  |0.0023|
|openbookqa                                                |      1|none             |     0|acc        |↑  | 0.2380|±  |0.0191|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3340|±  |0.0211|
|piqa                                                      |      1|none             |     0|acc        |↑  | 0.6850|±  |0.0108|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.6855|±  |0.0108|
|qnli                                                      |      1|none             |     0|acc        |↑  | 0.6775|±  |0.0063|
|sciq                                                      |      1|none             |     0|acc        |↑  | 0.9110|±  |0.0090|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.8580|±  |0.0110|
|triviaqa                                                  |      3|remove_whitespace|     0|exact_match|↑  | 0.0075|±  |0.0006|
|truthfulqa_gen                                            |      3|none             |     0|bleu_acc   |↑  | 0.3978|±  |0.0171|
|                                                          |       |none             |     0|bleu_diff  |↑  | 0.7878|±  |0.5709|
|                                                          |       |none             |     0|bleu_max   |↑  |17.7316|±  |0.6218|
|                                                          |       |none             |     0|rouge1_acc |↑  | 0.4211|±  |0.0173|
|                                                          |       |none             |     0|rouge1_diff|↑  | 1.8283|±  |0.8791|
|                                                          |       |none             |     0|rouge1_max |↑  |42.6331|±  |0.8380|
|                                                          |       |none             |     0|rouge2_acc |↑  | 0.3537|±  |0.0167|
|                                                          |       |none             |     0|rouge2_diff|↑  | 1.4478|±  |0.9688|
|                                                          |       |none             |     0|rouge2_max |↑  |29.6721|±  |0.9118|
|                                                          |       |none             |     0|rougeL_acc |↑  | 0.4039|±  |0.0172|
|                                                          |       |none             |     0|rougeL_diff|↑  | 1.5558|±  |0.8801|
|                                                          |       |none             |     0|rougeL_max |↑  |40.0785|±  |0.8407|
|truthfulqa_mc1                                            |      2|none             |     0|acc        |↑  | 0.2987|±  |0.0160|
|truthfulqa_mc2                                            |      3|none             |     0|acc        |↑  | 0.4750|±  |0.0160|
|winogrande                                                |      1|none             |     0|acc        |↑  | 0.5793|±  |0.0139|

|      Groups      |Version|  Filter  |n-shot|  Metric   |   |Value |   |Stderr|
|------------------|------:|----------|------|-----------|---|-----:|---|-----:|
|bbh               |      3|get-answer|      |exact_match|↑  |0.6140|±  |0.0051|
|mmlu              |      2|none      |      |acc        |↑  |0.5372|±  |0.0041|
| - humanities     |      2|none      |      |acc        |↑  |0.4389|±  |0.0070|
| - other          |      2|none      |      |acc        |↑  |0.5340|±  |0.0087|
| - social sciences|      2|none      |      |acc        |↑  |0.6233|±  |0.0086|
| - stem           |      2|none      |      |acc        |↑  |0.6032|±  |0.0086|

Qwen_Qwen2.5-Math-7B-Instruct,: 5h 37m 20s
✅ Benchmark completed for Qwen_Qwen2.5-Math-7B-Instruct,

🔥 Starting benchmark for Qwen_Qwen2.5-Math-7B,
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 4
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 4
hf (pretrained=/mnt/data8tb/Documents/llm/llm_models/Qwen_Qwen2.5-Math-7B,), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (4)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|----------------------------------------------------------|------:|-----------------|-----:|-----------|---|------:|---|-----:|
|anli_r1                                                   |      1|none             |     0|acc        |↑  | 0.3870|±  |0.0154|
|anli_r2                                                   |      1|none             |     0|acc        |↑  | 0.4070|±  |0.0155|
|anli_r3                                                   |      1|none             |     0|acc        |↑  | 0.3825|±  |0.0140|
|arc_challenge                                             |      1|none             |     0|acc        |↑  | 0.4855|±  |0.0146|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.5026|±  |0.0146|
|bbh                                                       |      3|get-answer       |      |exact_match|↑  | 0.6724|±  |0.0050|
| - bbh_cot_fewshot_boolean_expressions                    |      4|get-answer       |     3|exact_match|↑  | 0.9120|±  |0.0180|
| - bbh_cot_fewshot_causal_judgement                       |      4|get-answer       |     3|exact_match|↑  | 0.5027|±  |0.0367|
| - bbh_cot_fewshot_date_understanding                     |      4|get-answer       |     3|exact_match|↑  | 0.7640|±  |0.0269|
| - bbh_cot_fewshot_disambiguation_qa                      |      4|get-answer       |     3|exact_match|↑  | 0.5080|±  |0.0317|
| - bbh_cot_fewshot_dyck_languages                         |      4|get-answer       |     3|exact_match|↑  | 0.1680|±  |0.0237|
| - bbh_cot_fewshot_formal_fallacies                       |      4|get-answer       |     3|exact_match|↑  | 0.5520|±  |0.0315|
| - bbh_cot_fewshot_geometric_shapes                       |      4|get-answer       |     3|exact_match|↑  | 0.4440|±  |0.0315|
| - bbh_cot_fewshot_hyperbaton                             |      4|get-answer       |     3|exact_match|↑  | 0.9080|±  |0.0183|
| - bbh_cot_fewshot_logical_deduction_five_objects         |      4|get-answer       |     3|exact_match|↑  | 0.5640|±  |0.0314|
| - bbh_cot_fewshot_logical_deduction_seven_objects        |      4|get-answer       |     3|exact_match|↑  | 0.3800|±  |0.0308|
| - bbh_cot_fewshot_logical_deduction_three_objects        |      4|get-answer       |     3|exact_match|↑  | 0.9080|±  |0.0183|
| - bbh_cot_fewshot_movie_recommendation                   |      4|get-answer       |     3|exact_match|↑  | 0.6160|±  |0.0308|
| - bbh_cot_fewshot_multistep_arithmetic_two               |      4|get-answer       |     3|exact_match|↑  | 0.9480|±  |0.0141|
| - bbh_cot_fewshot_navigate                               |      4|get-answer       |     3|exact_match|↑  | 0.9600|±  |0.0124|
| - bbh_cot_fewshot_object_counting                        |      4|get-answer       |     3|exact_match|↑  | 0.8680|±  |0.0215|
| - bbh_cot_fewshot_penguins_in_a_table                    |      4|get-answer       |     3|exact_match|↑  | 0.7808|±  |0.0344|
| - bbh_cot_fewshot_reasoning_about_colored_objects        |      4|get-answer       |     3|exact_match|↑  | 0.8840|±  |0.0203|
| - bbh_cot_fewshot_ruin_names                             |      4|get-answer       |     3|exact_match|↑  | 0.5040|±  |0.0317|
| - bbh_cot_fewshot_salient_translation_error_detection    |      4|get-answer       |     3|exact_match|↑  | 0.3480|±  |0.0302|
| - bbh_cot_fewshot_snarks                                 |      4|get-answer       |     3|exact_match|↑  | 0.5506|±  |0.0374|
| - bbh_cot_fewshot_sports_understanding                   |      4|get-answer       |     3|exact_match|↑  | 0.7400|±  |0.0278|
| - bbh_cot_fewshot_temporal_sequences                     |      4|get-answer       |     3|exact_match|↑  | 0.3080|±  |0.0293|
| - bbh_cot_fewshot_tracking_shuffled_objects_five_objects |      4|get-answer       |     3|exact_match|↑  | 0.8960|±  |0.0193|
| - bbh_cot_fewshot_tracking_shuffled_objects_seven_objects|      4|get-answer       |     3|exact_match|↑  | 0.8520|±  |0.0225|
| - bbh_cot_fewshot_tracking_shuffled_objects_three_objects|      4|get-answer       |     3|exact_match|↑  | 0.9600|±  |0.0124|
| - bbh_cot_fewshot_web_of_lies                            |      4|get-answer       |     3|exact_match|↑  | 1.0000|±  |0.0000|
| - bbh_cot_fewshot_word_sorting                           |      4|get-answer       |     3|exact_match|↑  | 0.2960|±  |0.0289|
|boolq                                                     |      2|none             |     0|acc        |↑  | 0.7456|±  |0.0076|
|drop                                                      |      3|none             |     0|em         |↑  | 0.0012|±  |0.0003|
|                                                          |       |none             |     0|f1         |↑  | 0.0432|±  |0.0011|
|gpqa_diamond_cot_n_shot                                   |      2|flexible-extract |     0|exact_match|↑  | 0.2222|±  |0.0296|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_cot_zeroshot                                 |      1|flexible-extract |     0|exact_match|↑  | 0.2121|±  |0.0291|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0051|±  |0.0051|
|gpqa_diamond_generative_n_shot                            |      2|flexible-extract |     0|exact_match|↑  | 0.2778|±  |0.0319|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_n_shot                                       |      2|none             |     0|acc        |↑  | 0.3333|±  |0.0336|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3333|±  |0.0336|
|gpqa_diamond_zeroshot                                     |      1|none             |     0|acc        |↑  | 0.3182|±  |0.0332|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3182|±  |0.0332|
|gpqa_extended_cot_n_shot                                  |      2|flexible-extract |     0|exact_match|↑  | 0.2161|±  |0.0176|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0055|±  |0.0032|
|gpqa_extended_cot_zeroshot                                |      1|flexible-extract |     0|exact_match|↑  | 0.2692|±  |0.0190|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0018|±  |0.0018|
|gpqa_extended_generative_n_shot                           |      2|flexible-extract |     0|exact_match|↑  | 0.3168|±  |0.0199|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_n_shot                                      |      2|none             |     0|acc        |↑  | 0.3040|±  |0.0197|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3040|±  |0.0197|
|gpqa_extended_zeroshot                                    |      1|none             |     0|acc        |↑  | 0.3297|±  |0.0201|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3297|±  |0.0201|
|gpqa_main_cot_n_shot                                      |      2|flexible-extract |     0|exact_match|↑  | 0.2188|±  |0.0196|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0022|±  |0.0022|
|gpqa_main_cot_zeroshot                                    |      1|flexible-extract |     0|exact_match|↑  | 0.2455|±  |0.0204|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0022|±  |0.0022|
|gpqa_main_generative_n_shot                               |      2|flexible-extract |     0|exact_match|↑  | 0.3237|±  |0.0221|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_n_shot                                          |      2|none             |     0|acc        |↑  | 0.3036|±  |0.0217|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3036|±  |0.0217|
|gpqa_main_zeroshot                                        |      1|none             |     0|acc        |↑  | 0.3080|±  |0.0218|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3080|±  |0.0218|
|gsm8k                                                     |      3|flexible-extract |     5|exact_match|↑  | 0.8491|±  |0.0099|
|                                                          |       |strict-match     |     5|exact_match|↑  | 0.8476|±  |0.0099|
|hellaswag                                                 |      1|none             |     0|acc        |↑  | 0.4907|±  |0.0050|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.6529|±  |0.0048|
|mmlu                                                      |      2|none             |      |acc        |↑  | 0.5799|±  |0.0040|
| - humanities                                             |      2|none             |      |acc        |↑  | 0.4742|±  |0.0069|
|  - formal_logic                                          |      1|none             |     0|acc        |↑  | 0.5159|±  |0.0447|
|  - high_school_european_history                          |      1|none             |     0|acc        |↑  | 0.6606|±  |0.0370|
|  - high_school_us_history                                |      1|none             |     0|acc        |↑  | 0.6225|±  |0.0340|
|  - high_school_world_history                             |      1|none             |     0|acc        |↑  | 0.6751|±  |0.0305|
|  - international_law                                     |      1|none             |     0|acc        |↑  | 0.6942|±  |0.0421|
|  - jurisprudence                                         |      1|none             |     0|acc        |↑  | 0.6296|±  |0.0467|
|  - logical_fallacies                                     |      1|none             |     0|acc        |↑  | 0.7055|±  |0.0358|
|  - moral_disputes                                        |      1|none             |     0|acc        |↑  | 0.6185|±  |0.0262|
|  - moral_scenarios                                       |      1|none             |     0|acc        |↑  | 0.2425|±  |0.0143|
|  - philosophy                                            |      1|none             |     0|acc        |↑  | 0.6206|±  |0.0276|
|  - prehistory                                            |      1|none             |     0|acc        |↑  | 0.5216|±  |0.0278|
|  - professional_law                                      |      1|none             |     0|acc        |↑  | 0.3963|±  |0.0125|
|  - world_religions                                       |      1|none             |     0|acc        |↑  | 0.5965|±  |0.0376|
| - other                                                  |      2|none             |      |acc        |↑  | 0.5845|±  |0.0086|
|  - business_ethics                                       |      1|none             |     0|acc        |↑  | 0.6400|±  |0.0482|
|  - clinical_knowledge                                    |      1|none             |     0|acc        |↑  | 0.5811|±  |0.0304|
|  - college_medicine                                      |      1|none             |     0|acc        |↑  | 0.5029|±  |0.0381|
|  - global_facts                                          |      1|none             |     0|acc        |↑  | 0.3400|±  |0.0476|
|  - human_aging                                           |      1|none             |     0|acc        |↑  | 0.6278|±  |0.0324|
|  - management                                            |      1|none             |     0|acc        |↑  | 0.6990|±  |0.0454|
|  - marketing                                             |      1|none             |     0|acc        |↑  | 0.8248|±  |0.0249|
|  - medical_genetics                                      |      1|none             |     0|acc        |↑  | 0.5700|±  |0.0498|
|  - miscellaneous                                         |      1|none             |     0|acc        |↑  | 0.6782|±  |0.0167|
|  - nutrition                                             |      1|none             |     0|acc        |↑  | 0.5654|±  |0.0284|
|  - professional_accounting                               |      1|none             |     0|acc        |↑  | 0.4681|±  |0.0298|
|  - professional_medicine                                 |      1|none             |     0|acc        |↑  | 0.3713|±  |0.0293|
|  - virology                                              |      1|none             |     0|acc        |↑  | 0.4699|±  |0.0389|
| - social sciences                                        |      2|none             |      |acc        |↑  | 0.6724|±  |0.0084|
|  - econometrics                                          |      1|none             |     0|acc        |↑  | 0.5877|±  |0.0463|
|  - high_school_geography                                 |      1|none             |     0|acc        |↑  | 0.7020|±  |0.0326|
|  - high_school_government_and_politics                   |      1|none             |     0|acc        |↑  | 0.7254|±  |0.0322|
|  - high_school_macroeconomics                            |      1|none             |     0|acc        |↑  | 0.6744|±  |0.0238|
|  - high_school_microeconomics                            |      1|none             |     0|acc        |↑  | 0.8193|±  |0.0250|
|  - high_school_psychology                                |      1|none             |     0|acc        |↑  | 0.7266|±  |0.0191|
|  - human_sexuality                                       |      1|none             |     0|acc        |↑  | 0.5878|±  |0.0432|
|  - professional_psychology                               |      1|none             |     0|acc        |↑  | 0.5621|±  |0.0201|
|  - public_relations                                      |      1|none             |     0|acc        |↑  | 0.6182|±  |0.0465|
|  - security_studies                                      |      1|none             |     0|acc        |↑  | 0.6367|±  |0.0308|
|  - sociology                                             |      1|none             |     0|acc        |↑  | 0.7413|±  |0.0310|
|  - us_foreign_policy                                     |      1|none             |     0|acc        |↑  | 0.7500|±  |0.0435|
| - stem                                                   |      2|none             |      |acc        |↑  | 0.6429|±  |0.0084|
|  - abstract_algebra                                      |      1|none             |     0|acc        |↑  | 0.5300|±  |0.0502|
|  - anatomy                                               |      1|none             |     0|acc        |↑  | 0.4370|±  |0.0428|
|  - astronomy                                             |      1|none             |     0|acc        |↑  | 0.7105|±  |0.0369|
|  - college_biology                                       |      1|none             |     0|acc        |↑  | 0.6389|±  |0.0402|
|  - college_chemistry                                     |      1|none             |     0|acc        |↑  | 0.5200|±  |0.0502|
|  - college_computer_science                              |      1|none             |     0|acc        |↑  | 0.6900|±  |0.0465|
|  - college_mathematics                                   |      1|none             |     0|acc        |↑  | 0.4800|±  |0.0502|
|  - college_physics                                       |      1|none             |     0|acc        |↑  | 0.4608|±  |0.0496|
|  - computer_security                                     |      1|none             |     0|acc        |↑  | 0.6700|±  |0.0473|
|  - conceptual_physics                                    |      1|none             |     0|acc        |↑  | 0.7447|±  |0.0285|
|  - electrical_engineering                                |      1|none             |     0|acc        |↑  | 0.6690|±  |0.0392|
|  - elementary_mathematics                                |      1|none             |     0|acc        |↑  | 0.7169|±  |0.0232|
|  - high_school_biology                                   |      1|none             |     0|acc        |↑  | 0.7581|±  |0.0244|
|  - high_school_chemistry                                 |      1|none             |     0|acc        |↑  | 0.6207|±  |0.0341|
|  - high_school_computer_science                          |      1|none             |     0|acc        |↑  | 0.7500|±  |0.0435|
|  - high_school_mathematics                               |      1|none             |     0|acc        |↑  | 0.5630|±  |0.0302|
|  - high_school_physics                                   |      1|none             |     0|acc        |↑  | 0.6026|±  |0.0400|
|  - high_school_statistics                                |      1|none             |     0|acc        |↑  | 0.7222|±  |0.0305|
|  - machine_learning                                      |      1|none             |     0|acc        |↑  | 0.4821|±  |0.0474|
|nq_open                                                   |      4|remove_whitespace|     0|exact_match|↑  | 0.0510|±  |0.0037|
|openbookqa                                                |      1|none             |     0|acc        |↑  | 0.2720|±  |0.0199|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3920|±  |0.0219|
|piqa                                                      |      1|none             |     0|acc        |↑  | 0.7285|±  |0.0104|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.7454|±  |0.0102|
|qnli                                                      |      1|none             |     0|acc        |↑  | 0.4981|±  |0.0068|
|sciq                                                      |      1|none             |     0|acc        |↑  | 0.9410|±  |0.0075|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.9290|±  |0.0081|
|triviaqa                                                  |      3|remove_whitespace|     0|exact_match|↑  | 0.2183|±  |0.0031|
|truthfulqa_gen                                            |      3|none             |     0|bleu_acc   |↑  | 0.3733|±  |0.0169|
|                                                          |       |none             |     0|bleu_diff  |↑  |-1.3812|±  |0.3689|
|                                                          |       |none             |     0|bleu_max   |↑  |13.2847|±  |0.4547|
|                                                          |       |none             |     0|rouge1_acc |↑  | 0.3733|±  |0.0169|
|                                                          |       |none             |     0|rouge1_diff|↑  |-2.1164|±  |0.5749|
|                                                          |       |none             |     0|rouge1_max |↑  |36.6193|±  |0.7424|
|                                                          |       |none             |     0|rouge2_acc |↑  | 0.3158|±  |0.0163|
|                                                          |       |none             |     0|rouge2_diff|↑  |-2.6990|±  |0.6541|
|                                                          |       |none             |     0|rouge2_max |↑  |24.5611|±  |0.7453|
|                                                          |       |none             |     0|rougeL_acc |↑  | 0.3733|±  |0.0169|
|                                                          |       |none             |     0|rougeL_diff|↑  |-2.1518|±  |0.5742|
|                                                          |       |none             |     0|rougeL_max |↑  |34.7410|±  |0.7352|
|truthfulqa_mc1                                            |      2|none             |     0|acc        |↑  | 0.3207|±  |0.0163|
|truthfulqa_mc2                                            |      3|none             |     0|acc        |↑  | 0.4832|±  |0.0150|
|winogrande                                                |      1|none             |     0|acc        |↑  | 0.6480|±  |0.0134|

|      Groups      |Version|  Filter  |n-shot|  Metric   |   |Value |   |Stderr|
|------------------|------:|----------|------|-----------|---|-----:|---|-----:|
|bbh               |      3|get-answer|      |exact_match|↑  |0.6724|±  |0.0050|
|mmlu              |      2|none      |      |acc        |↑  |0.5799|±  |0.0040|
| - humanities     |      2|none      |      |acc        |↑  |0.4742|±  |0.0069|
| - other          |      2|none      |      |acc        |↑  |0.5845|±  |0.0086|
| - social sciences|      2|none      |      |acc        |↑  |0.6724|±  |0.0084|
| - stem           |      2|none      |      |acc        |↑  |0.6429|±  |0.0084|

Qwen_Qwen2.5-Math-7B,: 27h 22m 7s
✅ Benchmark completed for Qwen_Qwen2.5-Math-7B,


______________________
🔥 Starting benchmark for Qwen_Qwen2.5-7B-Instruct
🔥 Starting benchmark for Qwen_Qwen2.5-7B-Instruct
🔥 Starting benchmark for Qwen_Qwen2.5-7B-Instruct
🔥 Starting benchmark for Qwen_Qwen2.5-7B-Instruct
🔥 Starting benchmark for Qwen_Qwen2.5-7B-Instruct
🔥 Starting benchmark for Qwen_Qwen2.5-7B-Instruct
🔥 Starting benchmark for Qwen_Qwen2.5-7B-Instruct
